date,countryCode,countryName,regionName,industryName,categoryType,categoryName,categoryValue,rank
2021-04-01,us,"United States","Greater Sacramento","Real Estate",Top Trending Jobs,"Real Estate Agent",55.192742596233515,1
2021-04-01,us,"United States","Greater Sacramento","Real Estate",Top Trending Jobs,"Real Estate Agent",54.51514219068141,2
2021-04-01,us,"United States","Greater Sacramento","Real Estate",Top Trending Skills,"Investment Properties",-1,1
2021-04-01,us,"United States","Greater Sacramento","Real Estate",Top Trending Skills,"Investment Properties",-1,2
2021-04-01,us,"United States","Greater Sacramento","Real Estate",Top Trending Skills,"Investment Properties",-1,3
2021-04-01,us,"United States","Greater Sacramento","Real Estate",Top Trending Skills,"Investment Properties",-1,4
2021-04-01,us,"United States","Greater Sacramento","Real Estate",Top Trending Skills,"Working with First-Time Home Buyers",-1,5
2021-04-01,us,"United States","Greater Sacramento","Real Estate",Top Trending Skills,"Working with First-Time Home Buyers",-1,6
2021-04-01,us,"United States","Greater Sacramento","Real Estate",Top Trending Skills,"Working with First-Time Home Buyers",-1,7
2021-04-01,us,"United States","Greater Sacramento","Real Estate",Top Trending Skills,"Working with First-Time Home Buyers",-1,8
