date,countryCode,countryName,regionName,industryName,categoryType,categoryName,categoryValue,rank
2021-04-01,us,"United States","Nashville Metropolitan Area","Real Estate",Top Trending Jobs,"Real Estate Agent",40.15031884536578,1
2021-04-01,us,"United States","Nashville Metropolitan Area","Real Estate",Top Trending Jobs,"Real Estate Agent",39.37429486004152,2
2021-04-01,us,"United States","Nashville Metropolitan Area","Real Estate",Top Trending Skills,"Investment Properties",-1,1
2021-04-01,us,"United States","Nashville Metropolitan Area","Real Estate",Top Trending Skills,"Investment Properties",-1,2
2021-04-01,us,"United States","Nashville Metropolitan Area","Real Estate",Top Trending Skills,"Investment Properties",-1,3
2021-04-01,us,"United States","Nashville Metropolitan Area","Real Estate",Top Trending Skills,"Investment Properties",-1,4
2021-04-01,us,"United States","Nashville Metropolitan Area","Real Estate",Top Trending Skills,"Working with First-Time Home Buyers",-1,5
2021-04-01,us,"United States","Nashville Metropolitan Area","Real Estate",Top Trending Skills,"Working with First-Time Home Buyers",-1,6
2021-04-01,us,"United States","Nashville Metropolitan Area","Real Estate",Top Trending Skills,"Working with First-Time Home Buyers",-1,7
2021-04-01,us,"United States","Nashville Metropolitan Area","Real Estate",Top Trending Skills,"Working with First-Time Home Buyers",-1,8
