date,countryCode,countryName,regionName,industryName,categoryType,categoryName,categoryValue,rank
2021-04-01,us,"United States","Greater Cleveland","Real Estate",Top Trending Jobs,"Real Estate Agent",57.68178366644595,1
2021-04-01,us,"United States","Greater Cleveland","Real Estate",Top Trending Jobs,"Real Estate Agent",53.136376976611466,2
2021-04-01,us,"United States","Greater Cleveland","Real Estate",Top Trending Skills,"Investment Properties",-1,1
2021-04-01,us,"United States","Greater Cleveland","Real Estate",Top Trending Skills,"Investment Properties",-1,2
2021-04-01,us,"United States","Greater Cleveland","Real Estate",Top Trending Skills,"Investment Properties",-1,3
2021-04-01,us,"United States","Greater Cleveland","Real Estate",Top Trending Skills,"Investment Properties",-1,4
2021-04-01,us,"United States","Greater Cleveland","Real Estate",Top Trending Skills,"Working with First-Time Home Buyers",-1,5
2021-04-01,us,"United States","Greater Cleveland","Real Estate",Top Trending Skills,"Working with First-Time Home Buyers",-1,6
2021-04-01,us,"United States","Greater Cleveland","Real Estate",Top Trending Skills,"Working with First-Time Home Buyers",-1,7
2021-04-01,us,"United States","Greater Cleveland","Real Estate",Top Trending Skills,"Working with First-Time Home Buyers",-1,8
